origincityLabel	origincountry	originlat	originlong	originpopulation	sistercityLabel	destinationlat	destinationlong	destinationpopulation	age	destination_countryLabel	dist	eu
Split	Croatia	43.51	16.45	178102	Los Angeles	34.05	-118.25	3857799		United States of America	10244	Non-EU
Osijek	Croatia	45.560277777778	18.670277777778	108048	Prizren	42.23	20.74			Kosovo	406	Non-EU
Split	Croatia	43.51	16.45	178102	Štip Municipality	41.75	22.2			Republic of Macedonia	509	Non-EU
Zagreb	Croatia	45.8	15.95	790017	Saint Petersburg	59.95	30.316666666667	5281579		Russia	1836	Non-EU
Dubrovnik	Croatia	42.640277777778	18.108333333333	42615	Vancouver	45.633611111111	-122.60277777778	161791		United States of America	9458	Non-EU
Rab	Croatia	44.75	14.75		San Marino	43.932011111111	12.44845	4128		San Marino	204	Non-EU
Pula	Croatia	44.866666666667	13.833333333333	57053	Sarajevo	43.866666666667	18.416666666667	275524		Bosnia and Herzegovina	381	Non-EU
Split	Croatia	43.51	16.45	178102	Antalya	36.9	30.683333333333	1068099		Turkey	1412	Non-EU
Split	Croatia	43.51	16.45	178102	Wilmersdorf	52.483333333333	13.316666666667	98034		Germany	1024	EU
Rovinj	Croatia	45.083333333333	13.633333333333		Leonberg	48.801388888889	9.0130555555556	46143		Germany	542	EU
Zadar	Croatia	44.116666666667	15.216666666667	75082	Dundee	56.464	-2.97			United Kingdom	1874	EU
Donja Stubica	Croatia	45.983333333333	15.966666666667		Rodgau	50.025625	8.8840972222222			Germany	692	EU
Osijek	Croatia	45.560277777778	18.670277777778	108048	Pforzheim	48.9	8.7166666666667	117754		Germany	837	EU
Rijeka	Croatia	45.329722222222	14.432222222222	128624	Rostock	54.083333333333	12.133333333333	206011		Germany	987	EU
Sisak	Croatia	45.487777777778	16.374166666667		Remchingen	48.95	8.5763888888889	11673		Germany	703	EU
Trogir	Croatia	43.516666666667	16.25	13260	Vaterstetten	48.105	11.770555555556	17843		Germany	617	EU
Čakovec	Croatia	46.383333333333	16.433333333333	30455	Schramberg	48.226944444444	8.3841666666667	20985		Germany	640	EU
Zadar	Croatia	44.116666666667	15.216666666667	75082	Fürstenfeldbruck	48.177777777778	11.255555555556	35708		Germany	545	EU
Pula	Croatia	44.866666666667	13.833333333333	57053	Trier	49.756666666667	6.6413888888889	114914		Germany	767	EU
Split	Croatia	43.51	16.45	178102	Charlottenburg-Wilmersdorf	52.5	13.283333333333	334351		Germany	1027	EU
Split	Croatia	43.51	16.45	178102	Dover	51.1275	1.3122222222222	31022		United Kingdom	1417	EU
Novska	Croatia	45.333333333333	16.983333333333		Mengen	48.049722222222	9.33	9851		Germany	657	EU
Dubrovnik	Croatia	42.640277777778	18.108333333333	42615	Bad Homburg vor der Höhe	50.229236111111	8.6104861111111	52752		Germany	1113	EU
Sisak	Croatia	45.487777777778	16.374166666667		Heidenheim an der Brenz	48.676111111111	10.154444444444	48048		Germany	589	EU
Varaždin	Croatia	46.3	16.333333333333		Koblenz	50.359722222222	7.5977777777778	112586		Germany	787	EU
Varaždin	Croatia	46.3	16.333333333333		Ravensburg	47.783055555556	9.6113888888889	49830		Germany	535	EU
Zagreb	Croatia	45.8	15.95	790017	Mainz	50	8.2666666666667	209779		Germany	738	EU
Lipik	Croatia	45.416666666667	17.15		Neustadt an der Aisch	49.58	10.608888888889	12317		Germany	675	EU
Nova Gradiška	Croatia	45.25	17.383333333333		Herzogenaurach	49.566666666667	10.883333333333	23095		Germany	685	EU
Rijeka	Croatia	45.329722222222	14.432222222222	128624	Neuss	51.200277777778	6.6938888888889	159672		Germany	867	EU
Rab	Croatia	44.75	14.75		Königsbrunn	48.268888888889	10.890833333333	19231		Germany	490	EU
Vinkovci	Croatia	45.283333333333	18.8		Kenzingen	48.191666666667	7.7683333333333			Germany	900	EU
Zagreb	Croatia	45.8	15.95	790017	London	51.507222222222	-0.1275	8416535		United Kingdom	1337	EU
Virovitica	Croatia	45.833333333333	17.383333333333		Traunreut	47.966666666667	12.583333333333	19278		Germany	435	EU
Hvar	Croatia	43.171388888889	16.441944444444		Santa Maria di Sala	45.5089	12.0363			Italy	436	EU
Split	Croatia	43.51	16.45	178102	Kraków	50.066666666667	19.95	761900		Poland	776	EU
Labin	Croatia	45.083333333333	14.116666666667		Carbonia	39.15	8.5166666666667			Italy	805	EU
Opatija	Croatia	45.334722222222	14.306944444444		Castel San Pietro Terme	44.[phone]	11.[phone]			Italy	238	EU
Virovitica	Croatia	45.833333333333	17.383333333333		Barcs	45.96	17.46	10858		Hungary	15	EU
Zadar	Croatia	44.116666666667	15.216666666667	75082	Padua	45.406388888889	11.877777777778	211560		Italy	300	EU
Zagreb	Croatia	45.8	15.95	790017	Vienna	48.20833	16.373064	1840573		Austria	270	EU
Dubrovnik	Croatia	42.640277777778	18.108333333333	42615	Rueil-Malmaison	48.877777777778	2.1883333333333	79762		France	1412	EU
Nin	Croatia	44.239722222222	15.181111111111		18th district of Budapest	47.43333333	19.16666667	101613		Hungary	470	EU
Dubrovnik	Croatia	42.640277777778	18.108333333333	42615	Ravenna	44.417777777778	12.199444444444	159162		Italy	516	EU
Križevci	Croatia	46.033333333333	16.533333333333		Nagyatád	46.229444444444	17.3575	10623		Hungary	67	EU
Split	Croatia	43.51	16.45	178102	Pescara	42.464277777778	14.214188888889	120525		Italy	216	EU
Omiš	Croatia	43.445833333333	16.688333333333		San Felice del Molise	41.883333333333	14.7			Italy	238	EU
Split	Croatia	43.51	16.45	178102	Agrigento	37.311075	13.576547222222	59705		Italy	731	EU
Sisak	Croatia	45.487777777778	16.374166666667		Szombathely	47.233333333333	16.633333333333	77866		Hungary	195	EU
Split	Croatia	43.51	16.45	178102	Gladsaxe Municipality	55.733333333333	12.483333333333	67914		Denmark	1388	EU
Bjelovar	Croatia	45.9	16.833333333333	40276	Tapolca	46.882777777778	17.441111111111	15582		Hungary	119	EU
Pula	Croatia	44.866666666667	13.833333333333	57053	Imola	44.353444388889	11.714373194444	69909		Italy	177	EU
Osijek	Croatia	45.560277777778	18.670277777778	108048	13th district of Budapest	47.5364	19.0719	120199		Hungary	222	EU
Novi Vinodolski	Croatia	45.133333333333	14.783333333333		Budapest XVI. District	47.5183	19.1714	72904		Hungary	429	EU
Kastav	Croatia	45.383333333333	14.35		Gradisca d'Isonzo	45.883333333333	13.5			Italy	86	EU
Rovinj	Croatia	45.083333333333	13.633333333333		Pesaro	43.91015	12.9133	94512		Italy	142	EU
Trogir	Croatia	43.516666666667	16.25	13260	Újbuda	47.475	19.04	152620		Hungary	491	EU
Osijek	Croatia	45.560277777778	18.670277777778	108048	Vicenza	45.55	11.55	112408		Italy	554	EU
Pula	Croatia	44.866666666667	13.833333333333	57053	Szeged	46.25	20.166666666667	162593		Hungary	516	EU
Pula	Croatia	44.866666666667	13.833333333333	57053	Benevento	41.133333333333	14.783333333333	60019		Italy	422	EU
Samobor	Croatia	45.801094444444	15.711047222222		Parabiago	45.558319444444	8.9476888888889	27518		Italy	526	EU
Sinj	Croatia	43.7	16.633333333333		Montemarciano	43.639927777778	13.310380555556			Italy	267	EU
Osijek	Croatia	45.560277777778	18.670277777778	108048	Pécs	46.083333333333	18.216666666667	145985		Hungary	68	EU
Dubrovnik	Croatia	42.640277777778	18.108333333333	42615	Trani	41.266666666667	16.416666666667	56133		Italy	207	EU
Labin	Croatia	45.083333333333	14.116666666667		Baja	46.183333333333	18.953611111111	35718		Hungary	395	EU
Pula	Croatia	44.866666666667	13.833333333333	57053	Pécs	46.083333333333	18.216666666667	145985		Hungary	367	EU
Varaždin	Croatia	46.3	16.333333333333		Zalaegerszeg	46.839166666667	16.851111111111	58959		Hungary	72	EU
Zagreb	Croatia	45.8	15.95	790017	Lisbon	38.716666666667	-9.1666666666667	545245		Portugal	2201	EU
Split	Croatia	43.51	16.45	178102	Benevento	41.133333333333	14.783333333333	60019		Italy	298	EU
Pula	Croatia	44.866666666667	13.833333333333	57053	Vienna	48.20833	16.373064	1840573		Austria	419	EU
Dubrovnik	Croatia	42.640277777778	18.108333333333	42615	Ragusa	36.925	14.730555555556	73276		Italy	698	EU
Grubišno Polje	Croatia	45.7	17.168611111111		Sellye	45.871944444444	17.845555555556	2614		Hungary	56	EU
Split	Croatia	43.51	16.45	178102	Cagli	43.547	12.6473			Italy	307	EU
Opatija	Croatia	45.334722222222	14.306944444444		Carmagnola	44.85	7.7166666666667			Italy	520	EU
Crikvenica	Croatia	45.183333333333	14.7	11122	Harkány	45.8475	18.236666666667	4219		Hungary	285	EU
Dubrovnik	Croatia	42.640277777778	18.108333333333	42615	Venice	45.439722222222	12.331944444444	264579		Italy	557	EU
Valpovo	Croatia	45.65	18.416666666667		Komló	46.191111111111	18.261111111111	23604		Hungary	61	EU
Lipik	Croatia	45.416666666667	17.15		Abano Terme	45.3619	11.7924	9950		Italy	418	EU
Čakovec	Croatia	46.383333333333	16.433333333333	30455	Płońsk	52.633333333333	20.383333333333			Poland	751	EU
Karlovac	Croatia	45.493055555556	15.555833333333	55705	Alessandria	44.913330555556	8.62	93861		Italy	547	EU
Poreč	Croatia	45.216666666667	13.583333333333		Siófok	46.9	18.05	25386		Hungary	392	EU
Zadar	Croatia	44.116666666667	15.216666666667	75082	Romans-sur-Isère	45.045555555556	5.0508333333333	33632		France	811	EU
Rijeka	Croatia	45.329722222222	14.432222222222	128624	Este	45.233333	11.666667			Italy	217	EU
Rovinj	Croatia	45.083333333333	13.633333333333		Camaiore	43.933333333333	10.3			Italy	294	EU
Buje	Croatia	45.4	13.65		Trezzano sul Naviglio	45.433333333333	9.0666666666667	20497		Italy	358	EU
Mursko Središće	Croatia	46.5	16.433333333333		Lenti	46.623611111111	16.545833333333	7828		Hungary	16	EU
Pula	Croatia	44.866666666667	13.833333333333	57053	Villefranche-de-Rouergue	44.3525	2.0341666666667	11909		France	935	EU
Rijeka	Croatia	45.329722222222	14.432222222222	128624	Palermo	38.115658	13.361262	674435		Italy	807	EU
Labin	Croatia	45.083333333333	14.116666666667		Manzano, Friuli	45.983333333333	13.383333333333			Italy	115	EU
Pula	Croatia	44.866666666667	13.833333333333	57053	Verona	45.438158333333	10.993741666667	252520		Italy	232	EU
Pula	Croatia	44.866666666667	13.833333333333	57053	Graz	47.066666666667	15.433333333333	282479		Austria	274	EU
Šibenik	Croatia	43.733888888889	15.895555555556	46332	Civitanova Marche	43.30675	13.7286			Italy	181	EU
Rovinj	Croatia	45.083333333333	13.633333333333		Adria	45.05	12.05			Italy	124	EU
Umag	Croatia	45.433611111111	13.517222222222		Mussolente	45.783333333333	11.816666666667			Italy	138	EU
Varaždin	Croatia	46.3	16.333333333333		Bad Radkersburg	46.689722222222	15.988611111111	3115		Austria	51	EU
Senj	Croatia	44.990277777778	14.901388888889		Kőszeg	47.381666666667	16.551944444444	11702		Hungary	295	EU
Trogir	Croatia	43.516666666667	16.25	13260	Harkány	45.8475	18.236666666667	4219		Hungary	303	EU
Zadar	Croatia	44.116666666667	15.216666666667	75082	Reggio Emilia	44.7	10.633333333333	170996		Italy	370	EU
Omiš	Croatia	43.445833333333	16.688333333333		Diksmuide	51.033333333333	2.8666666666667			Belgium	1338	EU
Biograd na Moru	Croatia	43.933333333333	15.433333333333		Porto San Giorgio	43.18485	13.795488888889			Italy	156	EU
Senj	Croatia	44.990277777778	14.901388888889		Wieluń	51.216666666667	18.566666666667			Poland	744	EU
Zagreb	Croatia	45.8	15.95	790017	Kraków	50.066666666667	19.95	761900		Poland	560	EU
Zagreb	Croatia	45.8	15.95	790017	Warsaw	52.216666666667	21.033333333333	1748916		Poland	804	EU
Rijeka	Croatia	45.329722222222	14.432222222222	128624	Faenza	44.283333333333	11.883333333333	58542		Italy	232	EU
Opatija	Croatia	45.334722222222	14.306944444444		Balatonfüred	46.95	17.883333333333	13224		Hungary	329	EU
Split	Croatia	43.51	16.45	178102	Ancona	43.616666666667	13.516666666667	100721		Italy	237	EU
Čakovec	Croatia	46.383333333333	16.433333333333	30455	Nagykanizsa	46.455833333333	16.9975	48241		Hungary	44	EU
Slunj	Croatia	45.115555555556	15.584722222222		Castel San Giovanni	45.06014	9.43784			Italy	482	EU
Slunj	Croatia	45.115555555556	15.584722222222		Castel San Giovanni	45.06014	9.43784			Italy	483	EU
Rijeka	Croatia	45.329722222222	14.432222222222	128624	Genoa	44.407186111111	8.9339833333333	588688		Italy	445	EU
Stari Grad, Croatia	Croatia	43.183333333333	16.583333333333		Szentendre	47.673333333333	19.0725	25542		Hungary	536	EU
Dubrovnik	Croatia	42.640277777778	18.108333333333	42615	Helsingborg Municipality	56.05	12.716666666667			Sweden	1540	EU
Šibenik	Croatia	43.733888888889	15.895555555556	46332	Voiron	45.363333333333	5.59	19988		France	836	EU
Buje	Croatia	45.4	13.65		Duino-Aurisina	45.733333333333	13.75			Italy	38	EU
Dubrovnik	Croatia	42.640277777778	18.108333333333	42615	Graz	47.066666666667	15.433333333333	282479		Austria	535	EU
Zagreb	Croatia	45.8	15.95	790017	Bologna	44.493888888889	11.342777777778	387423		Italy	389	EU
Varaždin	Croatia	46.3	16.333333333333		Auxerre	47.7975	3.5669444444444	34869		France	980	EU
Trogir	Croatia	43.516666666667	16.25	13260	Lucera	41.5	15.333333333333			Italy	236	EU
Karlovac	Croatia	45.493055555556	15.555833333333	55705	Erzsébetváros	47.500555555556	19.068725	54129		Hungary	349	EU
Senj	Croatia	44.990277777778	14.901388888889		Parndorf	47.966666666667	16.85	4473		Austria	363	EU
Crikvenica	Croatia	45.183333333333	14.7	11122	Verbania	45.933333333333	8.5333333333333			Italy	487	EU
Opatija	Croatia	45.334722222222	14.306944444444		Bad Ischl	47.720277777778	13.633333333333	13901		Austria	270	EU
Šibenik	Croatia	43.733888888889	15.895555555556	46332	San Benedetto del Tronto	42.943780555556	13.883330555556			Italy	185	EU
Varaždin	Croatia	46.3	16.333333333333		Montale	43.933333333333	11.016666666667			Italy	493	EU
Novska	Croatia	45.333333333333	16.983333333333		Giaveno	45.033333333333	7.35			Italy	755	EU
Slunj	Croatia	45.115555555556	15.584722222222		Castel San Giovanni	45.05	9.4333333333333			Italy	482	EU
Slunj	Croatia	45.115555555556	15.584722222222		Castel San Giovanni	45.05	9.4333333333333			Italy	483	EU
Zagreb	Croatia	45.8	15.95	790017	Budapest	47.498333333333	19.040833333333	1757618		Hungary	302	EU
Zagreb	Croatia	45.8	15.95	790017	Palermo	38.115658	13.361262	674435		Italy	881	EU
Sinj	Croatia	43.7	16.633333333333		Sansepolcro	43.575555555556	12.143888888889	16012		Italy	361	EU
Split	Croatia	43.51	16.45	178102	Province of Ascoli Piceno	42.854722222222	13.575277777778			Italy	244	EU
Novi Vinodolski	Croatia	45.133333333333	14.783333333333		Fonyód	46.741188888889	17.5503	4757		Hungary	279	EU
Mali Lošinj	Croatia	44.533888888889	14.468055555556		Thiene	45.707222222222	11.478611111111			Italy	268	EU
Senj	Croatia	44.990277777778	14.901388888889		Sorbiers	45.487777777778	4.4502777777778	7937		France	820	EU
