origincityLabel	origincountry	originlat	originlong	originpopulation	sistercityLabel	destinationlat	destinationlong	destinationpopulation	destination_countryLabel	dist	eu
Linz	Austria	48.3	14.283333333333	198181	Gwangyang	34.940277777778	127.70166666667		South Korea	8653	Non-EU
Vienna	Austria	48.20833	16.373064	1840573	Kyiv	50.45	30.523611111111	2907684	Ukraine	1053	Non-EU
Bregenz	Austria	47.505	9.7491666666667	28697	Acre	32.926111111111	35.083888888889	47500	Israel	2673	Non-EU
Linz	Austria	48.3	14.283333333333	198181	Chengdu	30.663611111111	104.06666666667		People's Republic of China	7503	Non-EU
Aschau im Zillertal	Austria	47.266666666667	11.9	1821	Oberwil	47.516388888889	7.55		Switzerland	329	Non-EU
Graz	Austria	47.066666666667	15.433333333333	282479	Montclair, New Jersey	40.8244	-74.2123	37669	United States of America	6804	Non-EU
Linz	Austria	48.3	14.283333333333	198181	Gabès	33.883333333333	10.116666666667	116323	Tunisia	1640	Non-EU
Lienz	Austria	46.829722222222	12.769722222222	12044	Selçuk	37.95	27.366666666667		Turkey	1549	Non-EU
Bezau	Austria	47.385	9.9016666666667	1973	Heiden	47.441111111111	9.5311111111111		Switzerland	29	Non-EU
Burgkirchen, Austria	Austria	48.204444444444	13.101388888889	2608	Füllinsdorf	47.505555555556	7.7297222222222		Switzerland	408	Non-EU
Stockerau	Austria	48.385833333333	16.210833333333	16447	Baranovichi	53.116666666667	25.983333333333	178678	Belarus	864	Non-EU
St. Johann in Tirol	Austria	47.5225	12.425555555556	9226	Redford	42.394722222222	-83.296944444444	48362	United States of America	7051	Non-EU
Kufstein	Austria	47.583333333333	12.166666666667	18727	Amasya	40.65	35.833333333333		Turkey	2030	Non-EU
St. Pölten	Austria	48.2	15.616666666667	53445	Wuhan	30.5725	114.279167	10220000	People's Republic of China	8114	Non-EU
Steyr	Austria	48.05	14.416666666667	38344	Kettering	39.697222222222	-84.152222222222	56163	United States of America	7396	Non-EU
Judenburg	Austria	47.1725	14.660277777778	10195	Meerssen	50.8858	5.7519	19046	Netherlands	769	Non-EU
Klagenfurt	Austria	46.616666666667	14.3	99125	Venlo	51.366666666667	6.1666666666667	100862	Netherlands	794	Non-EU
Salzburg	Austria	47.8	13.033333333333	150887	Kawasaki	35.516666666667	139.7	1496035	Japan	9344	Non-EU
Innsbruck	Austria	47.266666666667	11.383333333333	130894	Ōmachi	36.5	137.85	27334	Japan	9288	Non-EU
Eisenstadt	Austria	47.845555555556	16.518888888889	14241	Sanuki	34.325277777778	134.17222222222	49165	Japan	8978	Non-EU
St. Pölten	Austria	48.2	15.616666666667	53445	Kurashiki	34.585	133.77194444444	476640	Japan	8956	Non-EU
Linz	Austria	48.3	14.283333333333	198181	Zaporizhzhya	47.837777777778	35.138333333333	755545	Ukraine	1546	Non-EU
St. Pölten	Austria	48.2	15.616666666667	53445	Aksaray	38.366666666667	34.033333333333	195990	Turkey	1841	Non-EU
Innsbruck	Austria	47.266666666667	11.383333333333	130894	Sarajevo	43.866666666667	18.416666666667	275524	Bosnia and Herzegovina	665	Non-EU
Vienna	Austria	48.20833	16.373064	1840573	Bern	46.950833333333	7.4386111111111	141098	Switzerland	684	Non-EU
Vienna	Austria	48.20833	16.373064	1840573	Tel Aviv	32.[phone]	34.8	432892	Israel	2368	Non-EU
Mödling	Austria	48.085555555556	16.283055555556	20739	Zemun	44.85	20.4		Serbia	478	Non-EU
Klagenfurt	Austria	46.616666666667	14.3	99125	Dushanbe	38.573055555556	68.786388888889	780000	Tajikistan	4457	Non-EU
Vienna	Austria	48.20833	16.373064	1840573	Tunis	36.800833333333	10.18		Tunisia	1365	Non-EU
Lermoos	Austria	47.4	10.883333333333	1114	Wohlen	47.350555555556	8.2777777777778	14879	Switzerland	196	Non-EU
Linz	Austria	48.3	14.283333333333	198181	San Carlos, Río San Juan	11.133333333333	-84.783333333333		Nicaragua	9744	Non-EU
Vienna	Austria	48.20833	16.373064	1840573	Vaduz	47.139722222222	9.5219444444444	5429	Liechtenstein	526	Non-EU
Graz	Austria	47.066666666667	15.433333333333	282479	Saint Petersburg	59.95	30.316666666667	5281579	Russia	1729	Non-EU
