origincityLabel	origincountry	originlat	originlong	originpopulation	sistercityLabel	destinationlat	destinationlong	destinationpopulation	destination_countryLabel	dist	eu
Kraków	Poland	50.066666666667	19.95	761900	Quito	-0.21861111111111	-78.509722222222	2671191	Ecuador	10628	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Novi Sad	45.264444444444	19.831666666667	250439	Serbia	694	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Buenos Aires	-34.599722222222	-58.381944444444	2890151	Argentina	12327	Non-EU
Gołdap	Poland	54.316111111111	22.309444444444		Giv'at Shmuel	32.078055555556	34.848888888889		Israel	2664	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Toronto	43.7	-79.4	2731571	Canada	6920	Non-EU
Opole	Poland	50.666666666667	17.933333333333	125992	Roanoke	37.266666666667	-79.933333333333	98465	United States of America	7390	Non-EU
Szczecinek	Poland	53.716666666667	16.683333333333		Bergen op Zoom	51.5	4.3	66445	Netherlands	870	Non-EU
Bielsko-Biała	Poland	49.8225	19.044444444444	172781	Kragujevac	44.014166666667	20.939444444444	150835	Serbia	662	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Chicago	41.9	-87.65	2722389	United States of America	7512	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	Rochester	43.165555555556	-77.611388888889	210565	United States of America	6941	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	Solothurn	47.208055555556	7.5375	16465	Switzerland	964	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Istanbul	41.01	28.960277777778	14657434	Turkey	1383	Non-EU
Płock	Poland	52.55	19.7		Fort Wayne	41.08045	-85.13915	253691	United States of America	7356	Non-EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Gyumri	40.783333333333	43.833333333333		Armenia	2070	Non-EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Yehud	32.033333333333	34.883333333333		Israel	2525	Non-EU
Zielona Góra	Poland	51.939722222222	15.505	138763	Aurora	39.695833333333	-104.80805555556	325078	United States of America	8308	Non-EU
Chojnice	Poland	53.7	17.55		Waalwijk	51.683333333333	5.0666666666667	47022	Netherlands	869	Non-EU
Gdańsk	Poland	54.366666666667	18.633333333333	462249	Cleveland	41.482222222222	-81.669722222222	396815	United States of America	6960	Non-EU
Dobrzeń Wielki	Poland	50.76667	17.86667		Wil	47.466388888889	9.0497222222222	18301	Switzerland	738	Non-EU
Dąbrowica, Lublin County	Poland	51.2667	22.45		Schmitten	46.85	7.25		Switzerland	1209	Non-EU
Częstochowa	Poland	50.8	19.116666666667		Bethlehem	31.704444444444	35.206111111111	27000	Palestine	2501	Non-EU
Gdynia	Poland	54.5	18.533333333333	247672	Kristiansand	58.17	8.006111	88447	Norway	765	Non-EU
Wadowice	Poland	49.883333333333	19.5		Chicago Heights	41.511944444444	-87.640277777778	30276	United States of America	7629	Non-EU
Kielce	Poland	50.8725	20.631944444444	191605	Ramla	31.9318	34.873555555556		Israel	2408	Non-EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Lusaka	-15.416666666667	28.283333333333	2467467	Zambia	7636	Non-EU
Cieszyn	Poland	49.75	18.633333333333	36119	Lucerne	47.049722222222	8.3	79478	Switzerland	819	Non-EU
Łódź	Poland	51.[phone]	19.[phone]	715360	Tel Aviv	32.[phone]	34.8	432892	Israel	2518	Non-EU
Poznań	Poland	52.4	16.916666666667	544612	Ra'anana	32.183333333333	34.866666666667		Israel	2673	Non-EU
Nowy Sącz	Poland	49.623888888889	20.697222222222		Vranje	42.554166666667	21.897222222222		Serbia	791	Non-EU
Nowy Sącz	Poland	49.623888888889	20.697222222222		Narvik	68.420555555556	17.56	18787	Norway	2097	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Windsor	42.318333	-83.034722	210891	Canada	7383	Non-EU
Poznań	Poland	52.4	16.916666666667	544612	Leskovac	43	21.95		Serbia	1110	Non-EU
Słupsk	Poland	54.466666666667	17.033333333333		Flensburg	45.948888888889	-94.5325	225	United States of America	7130	Non-EU
Gdynia	Poland	54.5	18.533333333333	247672	Baltiysk	54.65	19.916666666667		Russia	91	Non-EU
Gdańsk	Poland	54.366666666667	18.633333333333	462249	Shanghai	31.166666666667	121.46666666667	24152700	People's Republic of China	8000	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Anápolis	-16.326944444444	-48.952777777778	288085	Brazil	10190	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Anápolis	-16.326944444444	-48.952777777778	334613	Brazil	10190	Non-EU
Goleniów	Poland	53.55	14.816666666667		Guryevsk	54.766666666667	20.6		Russia	400	Non-EU
Stargard	Poland	53.566666666667	15.033333333333		Wijchen	51.8067	5.7211	40804	Netherlands	657	Non-EU
Elbląg	Poland	54.166666666667	19.4	122568	Baltiysk	54.65	19.916666666667		Russia	63	Non-EU
Łobez	Poland	53.633333333333	15.616666666667		Istra	55.916666666667	36.866666666667		Russia	1381	Non-EU
Nysa	Poland	50.471388888889	17.333888888889	46841	Baltiysk	54.65	19.916666666667		Russia	496	Non-EU
Dębno	Poland	52.733333333333	14.7		Kursk	51.716666666667	36.183333333333	443212	Russia	1462	Non-EU
Bełchatów	Poland	51.366666666667	19.366666666667	59025	Sovetsk	55.083333333333	21.883333333333	41705	Russia	446	Non-EU
Katowice	Poland	50.25	19	303314	Shenyang	41.803888888889	123.42583333333	8106171	People's Republic of China	7429	Non-EU
Górowo Iławeckie	Poland	54.266666666667	20.483333333333		Bagrationovsk	54.383333333333	20.633333333333		Russia	16	Non-EU
Opole	Poland	50.666666666667	17.933333333333	125992	Belgorod	50.6	36.6	387090	Russia	1313	Non-EU
Gniezno	Poland	52.533333333333	17.6		Sergiyev Posad	56.3	38.133333333333	104579	Russia	1387	Non-EU
Gniezno	Poland	52.533333333333	17.6		Veendam	53.1	6.8833333333333	27752	Netherlands	722	Non-EU
Poznań	Poland	52.4	16.916666666667	544612	Assen	53	6.55	67329	Netherlands	701	Non-EU
Radom	Poland	51.403611111111	21.156666666667	219703	Ozyory	54.85	38.55		Russia	1218	Non-EU
Kamienna Góra	Poland	50.816666666667	16.05		Ivangorod	59.375	28.205277777778	10502	Russia	1222	Non-EU
Szczecin	Poland	53.424722222222	14.555277777778	407047	Dalian	38.913055555556	121.61	6690432	People's Republic of China	7603	Non-EU
Świnoujście	Poland	53.916666666667	14.25		Svetly	54.683333333333	20.133333333333		Russia	391	Non-EU
Świętochłowice	Poland	50.316666666667	18.916666666667		Heiloo	52.6011	4.7019	22678	Netherlands	1015	Non-EU
Chojna	Poland	52.966666666667	14.416666666667		Meerssen	50.8858	5.7519	19046	Netherlands	637	Non-EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Tomsk	56.488611111111	84.952222222222	569293	Russia	3842	Non-EU
Toruń	Poland	53.016666666667	18.616666666667	206765	Leiden	52.154444444444	4.4947222222222	121163	Netherlands	957	Non-EU
Częstochowa	Poland	50.8	19.116666666667		Zapopan	20.720277777778	-103.39194444444	1332272	Mexico	10284	Non-EU
Łódź	Poland	51.759494444444	19.458511111111	715360	Kaliningrad	54.716666666667	20.5	459560	Russia	336	Non-EU
Słupsk	Poland	54.466666666667	17.033333333333		Arkhangelsk	64.55	40.533333333333	351226	Russia	1718	Non-EU
Konin	Poland	52.216666666667	18.266666666667		Bryansk	53.25	34.366666666667	405921	Russia	1088	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	Moscow	55.755833333333	37.617777777778	12380664	Russia	1338	Non-EU
Olsztyn	Poland	53.783333333333	20.483333333333	173599	Kaliningrad	54.716666666667	20.5	459560	Russia	104	Non-EU
Gmina Korsze	Poland	54.171388888889	21.141111111111		Bagrationovsk	54.383333333333	20.633333333333		Russia	41	Non-EU
Sieradz	Poland	51.6	18.75		Saransk	54.183333333333	45.183333333333	314789	Russia	1785	Non-EU
Łódź	Poland	51.759494444444	19.458511111111	715360	Tianjin	39.146666666667	117.20555555556	15469500	People's Republic of China	7167	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Harbin	45.75	126.63333333333	10635971	People's Republic of China	7025	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	Curitiba	-25.429722222222	-49.271944444444	1879355	Brazil	10797	Non-EU
Gdynia	Poland	54.5	18.533333333333	247672	Kaliningrad	54.716666666667	20.5	459560	Russia	129	Non-EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Eindhoven	51.434444444444	5.4841666666667	221402	Netherlands	1214	Non-EU
Łódź	Poland	51.759494444444	19.458511111111	715360	Ivanovo	57	40.983333333333	408025	Russia	1503	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Grozny	43.316666666667	45.7	287410	Russia	2078	Non-EU
Buk	Poland	52.35	16.516666666667		Sint-Michielsgestel	51.6433	5.3586	28413	Netherlands	767	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Saint Petersburg	59.95	30.316666666667	5281579	Russia	1033	Non-EU
Toruń	Poland	53.016666666667	18.616666666667	206765	Kaliningrad	54.716666666667	20.5	459560	Russia	226	Non-EU
Nowy Sącz	Poland	49.623888888889	20.697222222222		Suzhou	31.30401	120.61642		People's Republic of China	8063	Non-EU
Mrągowo	Poland	53.866666666667	21.3		Zelenogradsk	54.95	20.483333333333	13026	Russia	132	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	The Hague	52.084166666667	4.3175	515880	Netherlands	1138	Non-EU
Kołobrzeg	Poland	54.166666666667	15.566666666667	46716	Feodosiya	45.048888888889	35.379166666667	67993	Russia	1741	Non-EU
Bartoszyce	Poland	54.25	20.8		Bagrationovsk	54.383333333333	20.633333333333		Russia	18	Non-EU
Goleniów	Poland	53.55	14.816666666667		Opmeer	52.7033	4.9444	11338	Netherlands	665	Non-EU
Grudziądz	Poland	53.4925	18.776111111111		Chernyakhovsk	54.633333333333	21.816666666667		Russia	235	Non-EU
Tczew	Poland	54.091111111111	18.786388888889		Kursk	51.716666666667	36.183333333333	443212	Russia	1193	Non-EU
Pabianice	Poland	51.65	19.383333333333		Gusev	54.583333333333	22.2		Russia	376	Non-EU
Pabianice	Poland	51.65	19.383333333333		Balakovo	52	47.8	192359	Russia	1941	Non-EU
Głogów	Poland	51.658888888889	16.080277777778		Middelburg	51.499722222222	3.6136111111111	47939	Netherlands	861	Non-EU
Wrocław	Poland	51.10773	17.03533	634404	Guadalajara	20.666111111111	-103.35194444444	1460148	Mexico	10150	Non-EU
Toruń	Poland	53.016666666667	18.616666666667	206765	Guilin	25.266666666667	110.28333333333		People's Republic of China	7897	Non-EU
Jarocin	Poland	51.966666666667	17.5		Veldhoven	51.4197	5.3992	44322	Netherlands	835	Non-EU
Gdańsk	Poland	54.366666666667	18.633333333333	462249	Kaliningrad	54.716666666667	20.5	459560	Russia	127	Non-EU
Kętrzyn	Poland	54.083333333333	21.383333333333	27827	Svetly	54.683333333333	20.133333333333		Russia	105	Non-EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Pskov	57.816666666667	28.333333333333	208145	Russia	615	Non-EU
Gdynia	Poland	54.5	18.533333333333	247672	Haikou	20.046666666667	110.33888888889		People's Republic of China	8319	Non-EU
Gorzów Wielkopolski	Poland	52.733333333333	15.25	124470	Saransk	54.183333333333	45.183333333333	314789	Russia	1973	Non-EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Kaliningrad	54.716666666667	20.5	459560	Russia	249	Non-EU
Brzeg Dolny	Poland	51.270833333333	16.720833333333		Chernyakhovsk	54.633333333333	21.816666666667		Russia	506	Non-EU
Koszalin	Poland	54.190277777778	16.181666666667	108576	Fuzhou	26.076944444444	119.29166666667	7200000	People's Republic of China	8481	Non-EU
Łódź	Poland	51.759494444444	19.458511111111	715360	Puebla City	19.051388888889	-98.217777777778	1434062	Mexico	10105	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Tilburg	51.5572	5.0911		Netherlands	1210	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	Guadalajara	20.666111111111	-103.35194444444	1460148	Mexico	10384	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Rio de Janeiro	-22.908333333333	-43.196388888889	6476631	Brazil	10404	Non-EU
Suwałki	Poland	54.083333333333	22.933333333333	69316	Chernyakhovsk	54.633333333333	21.816666666667		Russia	95	Non-EU
Zabrze	Poland	50.3	18.783333333333	179452	Kaliningrad	54.716666666667	20.5	459560	Russia	505	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	Grozny	43.316666666667	45.7	287410	Russia	2090	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Anápolis	-16.326944444444	-48.952777777778	342347	Brazil	10190	Non-EU
Będzin	Poland	50.333333333333	19.116666666667		Izhevsk	56.85	53.216666666667	646277	Russia	2336	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	Saint Petersburg	59.95	30.316666666667	5281579	Russia	1279	Non-EU
Zielona Góra	Poland	51.939722222222	15.505	138763	Helmond	51.483333333333	5.65	89584	Netherlands	680	Non-EU
Gołdap	Poland	54.316111111111	22.309444444444		Dubna	56.75	37.15		Russia	970	Non-EU
Słubice	Poland	52.35	14.566666666667		Durango	32.530833333333	-117.02		Mexico	9472	Non-EU
Kalisz	Poland	51.7575	18.08	103738	Heerhugowaard	52.668	4.841	53946	Netherlands	906	Non-EU
Iława	Poland	53.596388888889	19.565555555556		Tholen	51.5847	4.1211	25418	Netherlands	1065	Non-EU
Piła	Poland	53.15	16.733333333333		Kronstadt	60	29.766666666667		Russia	1100	Non-EU
Poznań	Poland	52.4	16.916666666667	544612	Shenzhen	22.533333333333	114.13333333333	10628900	People's Republic of China	8510	Non-EU
Siedlce	Poland	52.183333333333	22.283333333333	76585	Kirov	58.6	49.65	501468	Russia	1853	Non-EU
Gdańsk	Poland	54.366666666667	18.633333333333	462249	Rotterdam	51.930833333333	4.4791666666667	631155	Netherlands	980	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Tilburg	51.57	5.07	46517	Netherlands	1211	Non-EU
Łuków	Poland	51.916666666667	22.383333333333		Grozny	43.316666666667	45.7	287410	Russia	1980	Non-EU
Węgorzewo	Poland	54.216666666667	21.75		Chernyakhovsk	54.633333333333	21.816666666667		Russia	47	Non-EU
Radom	Poland	51.403611111111	21.156666666667	219703	Huzhou	30.86945	120.09581		People's Republic of China	7947	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Anápolis	-16.326944444444	-48.952777777778	366491	Brazil	10190	Non-EU
Ostrów Mazowiecka	Poland	52.8	21.9		Ryazan	54.616666666667	39.716666666667	534762	Russia	1186	Non-EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Irkutsk	52.283333333333	104.3	623424	Russia	5162	Non-EU
Elbląg	Poland	54.166666666667	19.4	122568	Kaliningrad	54.716666666667	20.5	459560	Russia	94	Non-EU
Koszalin	Poland	54.190277777778	16.181666666667	108576	Roermond	51.194166666667	5.9875	57308	Netherlands	763	Non-EU
Gdańsk	Poland	54.366666666667	18.633333333333	462249	Saint Petersburg	59.95	30.316666666667	5281579	Russia	937	Non-EU
Pniewy	Poland	52.516666666667	16.266666666667		Alphen-Chaam	51.4992	4.8722	9918	Netherlands	787	Non-EU
Katowice	Poland	50.25	19	303314	Groningen	53.216666666667	6.55	200952	Netherlands	917	Non-EU
Gołdap	Poland	54.316111111111	22.309444444444		Gusev	54.583333333333	22.2		Russia	31	Non-EU
Racibórz	Poland	50.083333333333	18.233333333333		Kaliningrad	54.716666666667	20.5	459560	Russia	538	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Moscow	55.755833333333	37.617777777778	12380664	Russia	1150	Non-EU
Wrocław	Poland	51.10773	17.03533	634404	Breda	51.583333333333	4.7833333333333		Netherlands	852	Non-EU
Głubczyce	Poland	50.2	17.833333333333		Rusín	50.209785013186	17.734286678088	144	Czech Republic	7	EU
Wrocław	Poland	51.10773	17.03533	634404	Skopje	41.983333333333	21.433333333333	506926	Republic of Macedonia	1068	Non-EU
Katowice	Poland	50.25	19	303314	Donetsk	48.008888888889	37.804166666667	929063	Ukraine	1387	Non-EU
Międzylesie	Poland	50.149444444444	16.666388888889		Králíky	50.083862294469	16.760606276532	4289	Czech Republic	10	EU
Chojna	Poland	52.966666666667	14.416666666667		Judenburg	47.1725	14.660277777778	10195	Austria	644	EU
Konin	Poland	52.216666666667	18.266666666667		Ungheni	47.204166666667	27.795833333333	30804	Moldova	882	Non-EU
Toruń	Poland	53.016666666667	18.616666666667	206765	Lutsk	50.747777777778	25.324444444444	217082	Ukraine	525	Non-EU
Połaniec	Poland	50.433333333333	21.283333333333		Vonitsa	38.915277777778	20.891111111111		Greece	1281	EU
Chojna	Poland	52.966666666667	14.416666666667		Preveza	38.95	20.75	19042	Greece	1632	EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Bornova	38.458305555556	27.211888888889		Turkey	1659	Non-EU
Grodzisk Mazowiecki	Poland	52.108888888889	20.625		Danilovgrad	42.61	19.05		Montenegro	1063	Non-EU
Rzeszów	Poland	50.05	22	182548	Lviv	49.83	24.014166666667	758400	Ukraine	146	Non-EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Bălți	47.761666666667	27.928888888889	144800	Moldova	684	Non-EU
Kalety	Poland	50.566666666667	18.9		Vítkov	49.774449841863	17.749454126304	5787	Czech Republic	120	EU
Prudnik	Poland	50.322777777778	17.576666666667		Krnov	50.089666916291	17.703908920138	23762	Czech Republic	27	EU
Radom	Poland	51.403611111111	21.156666666667	219703	Prilep	41.346388888889	21.554166666667		Republic of Macedonia	1119	Non-EU
Gmina Prudnik	Poland	50.322777777778	17.576666666667		Krnov	50.089666916291	17.703908920138	23762	Czech Republic	27	EU
Kętrzyn	Poland	54.083333333333	21.383333333333	27827	Volodymyr-Volynskyi	50.848056	24.322222		Ukraine	411	Non-EU
Gmina Wilamowice	Poland	49.916388888889	19.151944444444		Dolní Benešov	49.921002273849	18.108402450994	4046	Czech Republic	75	EU
Mińsk Mazowiecki	Poland	52.183333333333	21.566666666667		Krnov	50.089666916291	17.703908920138	23762	Czech Republic	356	EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Lutsk	50.747777777778	25.324444444444	217082	Ukraine	302	Non-EU
Hrubieszów	Poland	50.816666666667	23.883333333333		Volodymyr-Volynskyi	50.848056	24.322222		Ukraine	31	Non-EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Sumqayit	40.591666666667	49.639722222222	298000	Azerbaijan	2425	Non-EU
Przemyśl	Poland	49.783333333333	22.766666666667	67847	Lviv	49.83	24.014166666667	758400	Ukraine	90	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Tbilisi	41.716666666667	44.783333333333	1082400	Georgia	1991	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Astana	51.183333333333	71.4	814401	Kazakhstan	3402	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Lviv	49.83	24.014166666667	758400	Ukraine	337	Non-EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Bilina	49.38138889	14.36638889	143	Czech Republic	612	EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Bilina	49.38138889	14.36638889	147	Czech Republic	612	EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Bilina	49.38138889	14.36638889	153	Czech Republic	612	EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Bilina	49.38138889	14.36638889	155	Czech Republic	612	EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Bilina	49.38138889	14.36638889	156	Czech Republic	612	EU
Biłgoraj	Poland	50.55	22.733333333333	27290	Bilina	49.38138889	14.36638889	164	Czech Republic	612	EU
Chełm	Poland	51.133333333333	23.483333333333		Lutsk	50.747777777778	25.324444444444	217082	Ukraine	136	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	Innsbruck	47.266666666667	11.383333333333	130894	Austria	701	EU
Rzeszów	Poland	50.05	22	182548	Lutsk	50.747777777778	25.324444444444	217082	Ukraine	248	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Kyiv	50.45	30.523611111111	2907684	Ukraine	687	Non-EU
Ruda Śląska	Poland	50.25	18.85		Melk	48.226944444444	15.343888888889	5308	Austria	340	EU
Rzeszów	Poland	50.05	22	182548	Lamia	38.897222222222	22.431111111111	52006	Greece	1241	EU
Konin	Poland	52.216666666667	18.266666666667		Ungheni	47.204166666667	27.795833333333	38100	Moldova	882	Non-EU
Żyrardów	Poland	52.05	20.433333333333		Delčevo	41.966111111111	22.774722222222		Republic of Macedonia	1135	Non-EU
Łódź	Poland	51.759494444444	19.458511111111	715360	Odessa	46.485722	30.743444		Ukraine	1007	Non-EU
Łódź	Poland	51.759494444444	19.458511111111	715360	Lviv	49.83	24.014166666667	758400	Ukraine	385	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Lutsk	50.747777777778	25.324444444444	217082	Ukraine	200	Non-EU
Łódź	Poland	51.759494444444	19.458511111111	715360	Rustavi	41.533333333333	45	122900	Georgia	2240	Non-EU
Zamość	Poland	50.720555555556	23.258611111111		Lutsk	50.747777777778	25.324444444444	217082	Ukraine	145	Non-EU
Ruda Śląska	Poland	50.25	18.85		Mank	48.110833333333	15.341111111111	3176	Austria	349	EU
Częstochowa	Poland	50.8	19.116666666667		Mariazell	47.773055555556	15.316388888889	3910	Austria	435	EU
Bydgoszcz	Poland	53.116666666667	18	358614	Pavlodar	52.315555555556	76.956388888889	353930	Kazakhstan	3858	Non-EU
Gdańsk	Poland	54.366666666667	18.633333333333	462249	Odessa	46.485722	30.743444		Ukraine	1223	Non-EU
Zawiercie	Poland	50.5	19.416666666667		Ebensee	47.808333333333	13.775	7738	Austria	508	EU
Rzeszów	Poland	50.05	22	182548	Mykolaiv	46.966666666667	32	498748	Ukraine	812	Non-EU
Łęczyca	Poland	52.05	19.2		Volodymyr-Volynskyi	50.848056	24.322222		Ukraine	379	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	Kyiv	50.45	30.523611111111	2907684	Ukraine	752	Non-EU
Kraków	Poland	50.066666666667	19.95	761900	Tbilisi	41.716666666667	44.783333333333	1082400	Georgia	2121	Non-EU
Głubczyce	Poland	50.2	17.833333333333		Zbarazh	49.664574286972	25.775386058654		Ukraine	571	Non-EU
Elbląg	Poland	54.166666666667	19.4	122568	Baoji	34.36094	107.17507		People's Republic of China	6844	Non-EU
Poznań	Poland	52.4	16.916666666667	544612	Kutaisi	42.25	42.7	147900	Georgia	2229	Non-EU
Płock	Poland	52.55	19.7		Bălți	47.761666666667	27.928888888889	144800	Moldova	791	Non-EU
Nowogród Bobrzański	Poland	51.8	15.233333333333		Cimișlia	46.52	28.784166666667	11997	Moldova	1144	Non-EU
Głubczyce	Poland	50.2	17.833333333333		Krnov	50.089666916291	17.703908920138	23762	Czech Republic	15	EU
Gdańsk	Poland	54.366666666667	18.633333333333	462249	Astana	51.183333333333	71.4	814401	Kazakhstan	3483	Non-EU
Świętochłowice	Poland	50.316666666667	18.916666666667		Laa an der Thaya	48.716666666667	16.383333333333	6225	Austria	255	EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Jiaozuo	35.22904	113.2304		People's Republic of China	7077	Non-EU
Bydgoszcz	Poland	53.116666666667	18	358614	Patras	38.25	21.733333333333	168034	Greece	1678	EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Vienna	48.20833	16.373064	1840573	Austria	555	EU
Kraków	Poland	50.066666666667	19.95	761900	Cusco	-13.518333	-71.978056	435114	Peru	11291	Non-EU
Olsztyn	Poland	53.783333333333	20.483333333333	173599	Lutsk	50.747777777778	25.324444444444	217082	Ukraine	471	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Athens	38	23.716666666667	664046	Greece	1594	EU
Police	Poland	53.533333333333	14.566666666667		Korinos	40.31667	22.58333	3487	Greece	1588	EU
Zgorzelec	Poland	51.152777777778	15	31359	Naousa	40.630555555556	22.064166666667	18882	Greece	1290	EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Gori	41.981061111111	44.110111111111		Georgia	1988	Non-EU
Białystok	Poland	53.116666666667	23.166666666667	295624	Chongzuo	22.416666666667	107.36666666667		People's Republic of China	7654	Non-EU
Rzeszów	Poland	50.05	22	182548	Klagenfurt	46.616666666667	14.3	99125	Austria	685	EU
Poznań	Poland	52.4	16.916666666667	544612	Nablus	32.216111111111	35.266111111111	146493	Palestinian National Authority	2687	Non-EU
Chojnice	Poland	53.7	17.55		Mazyr	52.05	29.233333333333	112187	Belarus	804	Non-EU
Gmina Chęciny	Poland	50.802777777778	20.467222222222		Yavoriv	49.946944444444	23.393055555556		Ukraine	228	Non-EU
Krosno	Poland	49.683333333333	21.75		Uzhhorod	48.623888888889	22.295		Ukraine	124	Non-EU
Kielce	Poland	50.8725	20.631944444444	191605	Vinnytsia	49.237222222222	28.467222222222	372432	Ukraine	588	Non-EU
Namysłów	Poland	51.072777777778	17.706944444444		Yaremche	48.453611111111	24.556388888889		Ukraine	571	Non-EU
Rzeszów	Poland	50.05	22	182548	Ivano-Frankivsk	48.922777777778	24.710555555556	229447	Ukraine	232	Non-EU
Konin	Poland	52.216666666667	18.266666666667		Chernivtsi	48.290833333333	25.934444444444	266550	Ukraine	698	Non-EU
Warsaw	Poland	52.216666666667	21.033333333333	1748916	Kharkiv	50	36.229166666667	1439733	Ukraine	1087	Non-EU
Przemyśl	Poland	49.783333333333	22.766666666667	67847	Truskavets	49.280555555556	23.505		Ukraine	77	Non-EU
Jarocin	Poland	51.966666666667	17.5		Oleksandriia, Kirovohrad Oblast	48.666666666667	33.116666666667		Ukraine	1165	Non-EU
Siedlce	Poland	52.183333333333	22.283333333333	76585	Brest	52.133333333333	23.666666666667	335645	Belarus	95	Non-EU
Łódź	Poland	51.759494444444	19.458511111111	715360	Omsk	54.966666666667	73.383333333333	1178391	Russia	3506	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Ivano-Frankivsk	48.922777777778	24.710555555556	229447	Ukraine	299	Non-EU
Płock	Poland	52.55	19.7		Navapolatsk	55.533333333333	28.666666666667	98138	Belarus	672	Non-EU
Człuchów	Poland	53.65	17.366666666667		Kaniv	49.744722222222	31.455833333333		Ukraine	1061	Non-EU
Ciechanów	Poland	52.866666666667	20.633333333333		Khmelnytskyi	49.42	27	290100	Ukraine	586	Non-EU
Wejherowo	Poland	54.6	18.25		Ivano-Frankivsk	48.922777777778	24.710555555556	229447	Ukraine	771	Non-EU
Ostrów Mazowiecka	Poland	52.8	21.9		Iziaslav	50.116666666667	26.8		Ukraine	452	Non-EU
Słupsk	Poland	54.466666666667	17.033333333333		Grodno	53.666666666667	23.816666666667	361352	Belarus	451	Non-EU
Ełk	Poland	53.816666666667	22.35	60621	Lida	53.887222222222	25.302777777778	99976	Belarus	194	Non-EU
Lublin	Poland	51.233333333333	22.566666666667	324637	Lviv	49.83	24.014166666667	758400	Ukraine	187	Non-EU
Police	Poland	53.533333333333	14.566666666667		Novyi Rozdil	49.470277777778	24.13		Ukraine	800	Non-EU
Zabrze	Poland	50.3	18.783333333333	179452	Rivne	50.619722222222	26.251388888889		Ukraine	530	Non-EU
Biała Podlaska	Poland	52.033333333333	23.116666666667	57498	Baranovichi	53.116666666667	25.983333333333	178678	Belarus	228	Non-EU
Piotrków Trybunalski	Poland	51.4	19.683333333333	77810	Rivne	50.619722222222	26.251388888889		Ukraine	467	Non-EU
Chojnice	Poland	53.7	17.55		Mazyr	52.05	29.233333333333	108792	Belarus	804	Non-EU
Szczecin	Poland	53.424722222222	14.555277777778	407047	Murmansk	68.966666666667	33.083333333333	301572	Russia	1975	Non-EU
